,Dry_p,Wet_p,Country,Season,Year,product,latency,dataset
0,0.0056637564360868,0.0002611745392134,Ethiopia,DJF,2005,180_CHIRPS,180,CHIRPS
1,0.0022410722107045,0.0006058924869331,Ethiopia,MAM,2005,180_CHIRPS,180,CHIRPS
2,0.0001532980991035,0.0002773965602826,Ethiopia,JJA,2005,180_CHIRPS,180,CHIRPS
3,0.000376386541598,0.000317345515465,Ethiopia,SON,2005,180_CHIRPS,180,CHIRPS
4,0.0031841999193873,0.0047561467150342,Somalia,DJF,2005,180_CHIRPS,180,CHIRPS
5,0.0013011934178013,0.0132748015351453,Somalia,MAM,2005,180_CHIRPS,180,CHIRPS
6,0.0,0.04073129698754,Somalia,JJA,2005,180_CHIRPS,180,CHIRPS
7,0.0011427508404533,0.0093944749325644,Somalia,SON,2005,180_CHIRPS,180,CHIRPS
8,0.0058728050759923,0.0,Kenya,DJF,2005,180_CHIRPS,180,CHIRPS
9,7.217506784456377e-05,0.0,Kenya,MAM,2005,180_CHIRPS,180,CHIRPS
10,0.0003464403256539,0.0,Kenya,JJA,2005,180_CHIRPS,180,CHIRPS
11,0.0047721203099689,0.0008610247654072,Kenya,SON,2005,180_CHIRPS,180,CHIRPS
12,0.0009700768599358,0.0144616073427356,Ethiopia,DJF,2006,180_CHIRPS,180,CHIRPS
13,0.0112053610535229,0.0001313983706602,Ethiopia,MAM,2006,180_CHIRPS,180,CHIRPS
14,0.0002189972844336,0.0043726457791923,Ethiopia,JJA,2006,180_CHIRPS,180,CHIRPS
15,0.0002952051306651,0.0151218828183233,Ethiopia,SON,2006,180_CHIRPS,180,CHIRPS
16,0.0029154910654306,0.0032648125755743,Somalia,DJF,2006,180_CHIRPS,180,CHIRPS
17,0.0133536617422848,2.628673571315914e-05,Somalia,MAM,2006,180_CHIRPS,180,CHIRPS
18,0.0043241680248146,0.0,Somalia,JJA,2006,180_CHIRPS,180,CHIRPS
19,0.0058864956083819,0.0014882336526834,Somalia,SON,2006,180_CHIRPS,180,CHIRPS
20,0.0415080419064482,0.0214844326398111,Kenya,DJF,2006,180_CHIRPS,180,CHIRPS
21,0.0035510133379525,0.0,Kenya,MAM,2006,180_CHIRPS,180,CHIRPS
22,0.0,1.4435013568912754e-05,Kenya,JJA,2006,180_CHIRPS,180,CHIRPS
23,0.0060417669979422,0.0113538519913021,Kenya,SON,2006,180_CHIRPS,180,CHIRPS
24,0.0001865532422953,0.0168047160659652,Ethiopia,DJF,2007,180_CHIRPS,180,CHIRPS
25,0.0005182935731596,0.0209580401203025,Ethiopia,MAM,2007,180_CHIRPS,180,CHIRPS
26,0.0,0.0074605074897071,Ethiopia,JJA,2007,180_CHIRPS,180,CHIRPS
27,0.0,0.0195647200348342,Ethiopia,SON,2007,180_CHIRPS,180,CHIRPS
28,0.0,0.0111917237672981,Somalia,DJF,2007,180_CHIRPS,180,CHIRPS
29,0.0013011934178013,0.0151543031386362,Somalia,MAM,2007,180_CHIRPS,180,CHIRPS
30,9.2003574996057e-05,0.0008674622785342,Somalia,JJA,2007,180_CHIRPS,180,CHIRPS
31,9.301460329271696e-05,0.0300570046640179,Somalia,SON,2007,180_CHIRPS,180,CHIRPS
32,0.0,0.0861443116423196,Kenya,DJF,2007,180_CHIRPS,180,CHIRPS
33,0.0,0.0733443039436457,Kenya,MAM,2007,180_CHIRPS,180,CHIRPS
34,0.000317570298516,0.0218690455569028,Kenya,JJA,2007,180_CHIRPS,180,CHIRPS
35,0.0084351239729725,0.0847306743721086,Kenya,SON,2007,180_CHIRPS,180,CHIRPS
36,0.0003985269263979,0.0031660750263839,Ethiopia,DJF,2008,180_CHIRPS,180,CHIRPS
37,0.1111119222121645,0.0064969194381989,Ethiopia,MAM,2008,180_CHIRPS,180,CHIRPS
38,0.0366674453236779,0.0526761468157794,Ethiopia,JJA,2008,180_CHIRPS,180,CHIRPS
39,0.0121698315116716,0.0347235034944907,Ethiopia,SON,2008,180_CHIRPS,180,CHIRPS
40,0.0,0.0088762507142192,Somalia,DJF,2008,180_CHIRPS,180,CHIRPS
41,0.0249592555596446,0.0,Somalia,MAM,2008,180_CHIRPS,180,CHIRPS
42,0.0088717733031912,7.886020713947742e-05,Somalia,JJA,2008,180_CHIRPS,180,CHIRPS
43,0.010205030761258,0.00890282631516,Somalia,SON,2008,180_CHIRPS,180,CHIRPS
44,0.0,0.0003356537221079,Kenya,DJF,2008,180_CHIRPS,180,CHIRPS
45,0.0006062705698943,0.0,Kenya,MAM,2008,180_CHIRPS,180,CHIRPS
46,0.0,0.0014146313297534,Kenya,JJA,2008,180_CHIRPS,180,CHIRPS
47,0.0063482334398669,0.0008464311253155,Kenya,SON,2008,180_CHIRPS,180,CHIRPS
48,0.0066935303335571,0.0037161405865233,Ethiopia,DJF,2009,180_CHIRPS,180,CHIRPS
49,0.0064239203433877,0.0027812655123076,Ethiopia,MAM,2009,180_CHIRPS,180,CHIRPS
50,0.0391421146377784,5.109936636785704e-05,Ethiopia,JJA,2009,180_CHIRPS,180,CHIRPS
51,0.0548048325079889,0.0,Ethiopia,SON,2009,180_CHIRPS,180,CHIRPS
52,4.030632809351068e-05,0.0080478301760042,Somalia,DJF,2009,180_CHIRPS,180,CHIRPS
53,0.0110272856316702,0.0040875874033962,Somalia,MAM,2009,180_CHIRPS,180,CHIRPS
54,0.0203459334419851,0.0,Somalia,JJA,2009,180_CHIRPS,180,CHIRPS
55,0.0262566937294869,0.0031757843124227,Somalia,SON,2009,180_CHIRPS,180,CHIRPS
56,0.0031577394127194,0.0,Kenya,DJF,2009,180_CHIRPS,180,CHIRPS
57,0.0970899012645071,0.0,Kenya,MAM,2009,180_CHIRPS,180,CHIRPS
58,0.0283070616086379,0.0,Kenya,JJA,2009,180_CHIRPS,180,CHIRPS
59,0.0343972096960144,0.0031230389796126,Kenya,SON,2009,180_CHIRPS,180,CHIRPS
60,0.0157898664278785,0.0002984851876725,Ethiopia,DJF,2010,180_CHIRPS,180,CHIRPS
61,0.0137822291003591,0.0426679709171606,Ethiopia,MAM,2010,180_CHIRPS,180,CHIRPS
62,0.0,0.1018483370806202,Ethiopia,JJA,2010,180_CHIRPS,180,CHIRPS
63,0.0014612653967925,0.0176754071985771,Ethiopia,SON,2010,180_CHIRPS,180,CHIRPS
64,0.0033454252317613,0.0,Somalia,DJF,2010,180_CHIRPS,180,CHIRPS
65,0.0010646127963829,0.0239077861311182,Somalia,MAM,2010,180_CHIRPS,180,CHIRPS
66,0.0,0.1600993638609957,Somalia,JJA,2010,180_CHIRPS,180,CHIRPS
67,0.0057934810050892,0.0550380695483476,Somalia,SON,2010,180_CHIRPS,180,CHIRPS
68,0.0008558359155968,0.0044857606610594,Kenya,DJF,2010,180_CHIRPS,180,CHIRPS
69,0.0,0.0465673537733125,Kenya,MAM,2010,180_CHIRPS,180,CHIRPS
70,0.0,0.0147525838674288,Kenya,JJA,2010,180_CHIRPS,180,CHIRPS
71,0.0074427564467405,0.0,Kenya,SON,2010,180_CHIRPS,180,CHIRPS
72,0.0089918662786359,0.0372136407730766,Ethiopia,DJF,2011,180_CHIRPS,180,CHIRPS
73,0.1402166613133997,2.919963792448973e-05,Ethiopia,MAM,2011,180_CHIRPS,180,CHIRPS
74,0.0453324378777703,0.0082050982567816,Ethiopia,JJA,2011,180_CHIRPS,180,CHIRPS
75,0.0131144879298002,0.0541184805791924,Ethiopia,SON,2011,180_CHIRPS,180,CHIRPS
76,0.0050114201262931,0.017627300819562,Somalia,DJF,2011,180_CHIRPS,180,CHIRPS
77,0.1375584879869618,0.0,Somalia,MAM,2011,180_CHIRPS,180,CHIRPS
78,0.0583039798117869,0.0,Somalia,JJA,2011,180_CHIRPS,180,CHIRPS
79,0.0175930478227938,0.0110554499913629,Somalia,SON,2011,180_CHIRPS,180,CHIRPS
80,0.0027003098716246,0.1181348679356647,Kenya,DJF,2011,180_CHIRPS,180,CHIRPS
81,0.1406692072290548,0.0,Kenya,MAM,2011,180_CHIRPS,180,CHIRPS
82,0.2134505456435128,0.0,Kenya,JJA,2011,180_CHIRPS,180,CHIRPS
83,0.0748507800300629,0.058753995008975,Kenya,SON,2011,180_CHIRPS,180,CHIRPS
84,0.0016996956876716,0.0033993913753432,Ethiopia,DJF,2005,180_ERA5,180,ERA5
85,0.0013214835468037,0.0034198832447503,Ethiopia,MAM,2005,180_ERA5,180,ERA5
86,7.260898608811826e-06,0.0065638523423658,Ethiopia,JJA,2005,180_ERA5,180,ERA5
87,9.5428953144384e-05,0.0140060340461142,Ethiopia,SON,2005,180_ERA5,180,ERA5
88,0.0087396749267252,0.071982414068745,Somalia,DJF,2005,180_ERA5,180,ERA5
89,0.0,0.1237488270253362,Somalia,MAM,2005,180_ERA5,180,ERA5
90,0.0,0.0001042644145553,Somalia,JJA,2005,180_ERA5,180,ERA5
91,0.00085645769099,0.0024244340791103,Somalia,SON,2005,180_ERA5,180,ERA5
92,0.003489932885906,0.0,Kenya,DJF,2005,180_ERA5,180,ERA5
93,0.0,0.0,Kenya,MAM,2005,180_ERA5,180,ERA5
94,0.0009337613072658,0.0,Kenya,JJA,2005,180_ERA5,180,ERA5
95,0.000324507707058,0.0015045357327236,Kenya,SON,2005,180_ERA5,180,ERA5
96,0.0020559637794106,0.0068433162621539,Ethiopia,DJF,2006,180_ERA5,180,ERA5
97,0.0059539368592256,0.0006825244692283,Ethiopia,MAM,2006,180_ERA5,180,ERA5
98,0.0,0.0006680026720106,Ethiopia,JJA,2006,180_ERA5,180,ERA5
99,0.0,0.0012993019005043,Ethiopia,SON,2006,180_ERA5,180,ERA5
100,0.0056488142819078,0.0255262456701305,Somalia,DJF,2006,180_ERA5,180,ERA5
101,2.6066103638828067e-05,0.0005473881764153,Somalia,MAM,2006,180_ERA5,180,ERA5
102,0.0,0.0004300907100406,Somalia,JJA,2006,180_ERA5,180,ERA5
103,0.0,0.016417635122671,Somalia,SON,2006,180_ERA5,180,ERA5
104,0.0096196868008948,0.0211633109619686,Kenya,DJF,2006,180_ERA5,180,ERA5
105,0.0,0.0,Kenya,MAM,2006,180_ERA5,180,ERA5
106,0.0,0.0,Kenya,JJA,2006,180_ERA5,180,ERA5
107,0.0,0.0133490670403422,Kenya,SON,2006,180_ERA5,180,ERA5
108,0.0004230683589401,0.008847324278186,Ethiopia,DJF,2007,180_ERA5,180,ERA5
109,1.4521797217623653e-05,0.0011762655746275,Ethiopia,MAM,2007,180_ERA5,180,ERA5
110,0.0,0.0,Ethiopia,JJA,2007,180_ERA5,180,ERA5
111,8.808826444096985e-05,0.0010497184845882,Ethiopia,SON,2007,180_ERA5,180,ERA5
112,0.0,0.0295363709032773,Somalia,DJF,2007,180_ERA5,180,ERA5
113,1.3033051819414034e-05,0.0183635700135543,Somalia,MAM,2007,180_ERA5,180,ERA5
114,0.0002736940882076,0.001199040767386,Somalia,JJA,2007,180_ERA5,180,ERA5
115,0.0,0.0036893562073418,Somalia,SON,2007,180_ERA5,180,ERA5
116,0.0,0.0371961222967934,Kenya,DJF,2007,180_ERA5,180,ERA5
117,0.0,0.0094543332360665,Kenya,MAM,2007,180_ERA5,180,ERA5
118,0.0,0.005660927925299,Kenya,JJA,2007,180_ERA5,180,ERA5
119,0.0,0.0279076628069916,Kenya,SON,2007,180_ERA5,180,ERA5
120,0.0027600989524837,0.0,Ethiopia,DJF,2008,180_ERA5,180,ERA5
121,0.1684165432313903,1.4521797217623653e-05,Ethiopia,MAM,2008,180_ERA5,180,ERA5
122,0.1639801341814062,0.0001379570735674,Ethiopia,JJA,2008,180_ERA5,180,ERA5
123,0.0542990743391544,0.0010864219281052,Ethiopia,SON,2008,180_ERA5,180,ERA5
124,0.0,0.0014230373942604,Somalia,DJF,2008,180_ERA5,180,ERA5
125,0.0544781566051506,0.0,Somalia,MAM,2008,180_ERA5,180,ERA5
126,0.0999635074549056,0.0,Somalia,JJA,2008,180_ERA5,180,ERA5
127,0.036709094263051,0.0161541096792895,Somalia,SON,2008,180_ERA5,180,ERA5
128,0.0,5.900140128328048e-05,Kenya,DJF,2008,180_ERA5,180,ERA5
129,0.0013714619200466,0.0,Kenya,MAM,2008,180_ERA5,180,ERA5
130,0.0031368543915961,0.0,Kenya,JJA,2008,180_ERA5,180,ERA5
131,0.0103989969761781,0.0009292720702116,Kenya,SON,2008,180_ERA5,180,ERA5
132,0.0056928672159133,0.0003191568321828,Ethiopia,DJF,2009,180_ERA5,180,ERA5
133,0.0466803171560512,2.178269582643548e-05,Ethiopia,MAM,2009,180_ERA5,180,ERA5
134,0.2178414800615724,0.0,Ethiopia,JJA,2009,180_ERA5,180,ERA5
135,0.1368010746768261,2.936275481365662e-05,Ethiopia,SON,2009,180_ERA5,180,ERA5
136,0.0002531308286703,0.0023581135091926,Somalia,DJF,2009,180_ERA5,180,ERA5
137,0.0317354811802731,0.0016030653737879,Somalia,MAM,2009,180_ERA5,180,ERA5
138,0.0423183192576373,0.0,Somalia,JJA,2009,180_ERA5,180,ERA5
139,0.0399372809444751,0.0045985189870081,Somalia,SON,2009,180_ERA5,180,ERA5
140,0.0229828486204325,0.0002386278896346,Kenya,DJF,2009,180_ERA5,180,ERA5
141,0.1412022176831047,0.0,Kenya,MAM,2009,180_ERA5,180,ERA5
142,0.2223519112926758,0.0,Kenya,JJA,2009,180_ERA5,180,ERA5
143,0.1773729626078619,0.0035105833763551,Kenya,SON,2009,180_ERA5,180,ERA5
144,0.0601128182290506,0.0017516514510502,Ethiopia,DJF,2010,180_ERA5,180,ERA5
145,0.0057796752926142,0.041437948360489,Ethiopia,MAM,2010,180_ERA5,180,ERA5
146,0.0,0.0726670732769887,Ethiopia,JJA,2010,180_ERA5,180,ERA5
147,0.0203116856423469,0.0044411166655655,Ethiopia,SON,2010,180_ERA5,180,ERA5
148,0.1902744471089795,2.6645350386357583e-05,Somalia,DJF,2010,180_ERA5,180,ERA5
149,9.123136273589824e-05,0.0140756959649671,Somalia,MAM,2010,180_ERA5,180,ERA5
150,0.0,0.0857835470753831,Somalia,JJA,2010,180_ERA5,180,ERA5
151,0.1178749308245711,0.029422615753551,Somalia,SON,2010,180_ERA5,180,ERA5
152,0.0908426547352721,4.47427293064877e-05,Kenya,DJF,2010,180_ERA5,180,ERA5
153,0.0,0.0034432448205427,Kenya,MAM,2010,180_ERA5,180,ERA5
154,0.0,0.0060694484972278,Kenya,JJA,2010,180_ERA5,180,ERA5
155,0.0377903975219411,0.0023600560513312,Kenya,SON,2010,180_ERA5,180,ERA5
156,0.157025161433979,0.0086617679804052,Ethiopia,DJF,2011,180_ERA5,180,ERA5
157,0.3527054108216433,2.9043594435247305e-05,Ethiopia,MAM,2011,180_ERA5,180,ERA5
158,0.0804434956870262,0.0,Ethiopia,JJA,2011,180_ERA5,180,ERA5
159,0.0227194315370668,0.0026793513767461,Ethiopia,SON,2011,180_ERA5,180,ERA5
160,0.441433519850786,0.0019051425526245,Somalia,DJF,2011,180_ERA5,180,ERA5
161,0.6057762485663643,0.0061646335105828,Somalia,MAM,2011,180_ERA5,180,ERA5
162,0.1367688457929308,0.0374439578771765,Somalia,JJA,2011,180_ERA5,180,ERA5
163,0.0580941839934645,0.0533243734682583,Somalia,SON,2011,180_ERA5,180,ERA5
164,0.1748545861297539,0.0469947800149142,Kenya,DJF,2011,180_ERA5,180,ERA5
165,0.4258826962357747,0.0,Kenya,MAM,2011,180_ERA5,180,ERA5
166,0.2136124890574847,0.0,Kenya,JJA,2011,180_ERA5,180,ERA5
167,0.0787078693118961,0.0316837524891216,Kenya,SON,2011,180_ERA5,180,ERA5
168,0.0153381642512077,0.0,Ethiopia,DJF,2005,180_GPCC,180,GPCC
169,0.0111058601134215,0.0001181474480151,Ethiopia,MAM,2005,180_GPCC,180,GPCC
170,0.0018903591682419,0.0,Ethiopia,JJA,2005,180_GPCC,180,GPCC
171,0.0007166746297181,0.0002388915432393,Ethiopia,SON,2005,180_GPCC,180,GPCC
172,0.0031111111111111,0.0393333333333333,Somalia,DJF,2005,180_GPCC,180,GPCC
173,0.0,0.0604347826086956,Somalia,MAM,2005,180_GPCC,180,GPCC
174,0.0,0.0145652173913043,Somalia,JJA,2005,180_GPCC,180,GPCC
175,0.0103296703296703,0.0,Somalia,SON,2005,180_GPCC,180,GPCC
176,0.0387706855791962,0.0,Kenya,DJF,2005,180_GPCC,180,GPCC
177,0.0,0.0,Kenya,MAM,2005,180_GPCC,180,GPCC
178,0.0,0.0,Kenya,JJA,2005,180_GPCC,180,GPCC
179,0.0233808744447042,0.0,Kenya,SON,2005,180_GPCC,180,GPCC
180,0.0004830917874396,0.0123188405797101,Ethiopia,DJF,2006,180_GPCC,180,GPCC
181,0.0050803402646502,0.003898865784499,Ethiopia,MAM,2006,180_GPCC,180,GPCC
182,0.0,0.0302457466918714,Ethiopia,JJA,2006,180_GPCC,180,GPCC
183,0.0,0.0140946010511227,Ethiopia,SON,2006,180_GPCC,180,GPCC
184,0.0024444444444444,0.0191111111111111,Somalia,DJF,2006,180_GPCC,180,GPCC
185,0.0460869565217391,0.0,Somalia,MAM,2006,180_GPCC,180,GPCC
186,0.0365217391304347,0.0,Somalia,JJA,2006,180_GPCC,180,GPCC
187,0.0,0.0041758241758241,Somalia,SON,2006,180_GPCC,180,GPCC
188,0.0799054373522458,0.044208037825059,Kenya,DJF,2006,180_GPCC,180,GPCC
189,0.0080943570767807,0.0,Kenya,MAM,2006,180_GPCC,180,GPCC
190,0.0,0.0,Kenya,JJA,2006,180_GPCC,180,GPCC
191,0.0,0.0093523497778816,Kenya,SON,2006,180_GPCC,180,GPCC
192,0.0,0.0153381642512077,Ethiopia,DJF,2007,180_GPCC,180,GPCC
193,0.0,0.003898865784499,Ethiopia,MAM,2007,180_GPCC,180,GPCC
194,0.0,0.0021266540642722,Ethiopia,JJA,2007,180_GPCC,180,GPCC
195,0.0,0.057931199235547,Ethiopia,SON,2007,180_GPCC,180,GPCC
196,0.0,0.0317777777777777,Somalia,DJF,2007,180_GPCC,180,GPCC
197,0.0,0.0,Somalia,MAM,2007,180_GPCC,180,GPCC
198,0.0,0.0,Somalia,JJA,2007,180_GPCC,180,GPCC
199,0.0,0.0013186813186813,Somalia,SON,2007,180_GPCC,180,GPCC
200,0.0,0.1033096926713948,Kenya,DJF,2007,180_GPCC,180,GPCC
201,0.0,0.1061517113783533,Kenya,MAM,2007,180_GPCC,180,GPCC
202,0.0,0.0046253469010175,Kenya,JJA,2007,180_GPCC,180,GPCC
203,0.0,0.0177694645779752,Kenya,SON,2007,180_GPCC,180,GPCC
204,0.0074056378404204,0.022336359292881,Ethiopia,DJF,2008,180_GPCC,180,GPCC
205,0.0018903591682419,0.0010633270321361,Ethiopia,MAM,2008,180_GPCC,180,GPCC
206,0.0025992438563327,0.0,Ethiopia,JJA,2008,180_GPCC,180,GPCC
207,0.0077639751552795,0.0402532250358337,Ethiopia,SON,2008,180_GPCC,180,GPCC
208,0.0,0.0,Somalia,DJF,2008,180_GPCC,180,GPCC
209,0.0,0.0,Somalia,MAM,2008,180_GPCC,180,GPCC
210,0.0,0.0,Somalia,JJA,2008,180_GPCC,180,GPCC
211,0.0026373626373626,0.0215384615384615,Somalia,SON,2008,180_GPCC,180,GPCC
212,0.0,0.0,Kenya,DJF,2008,180_GPCC,180,GPCC
213,0.0050878815911193,0.0,Kenya,MAM,2008,180_GPCC,180,GPCC
214,0.0002312673450508,0.0,Kenya,JJA,2008,180_GPCC,180,GPCC
215,0.0,0.011456628477905,Kenya,SON,2008,180_GPCC,180,GPCC
216,0.1322463768115942,0.0301932367149758,Ethiopia,DJF,2009,180_GPCC,180,GPCC
217,0.1418950850661625,0.011578449905482,Ethiopia,MAM,2009,180_GPCC,180,GPCC
218,0.6498109640831757,0.0,Ethiopia,JJA,2009,180_GPCC,180,GPCC
219,0.6304347826086957,0.0,Ethiopia,SON,2009,180_GPCC,180,GPCC
220,0.0137777777777777,0.0,Somalia,DJF,2009,180_GPCC,180,GPCC
221,0.0693478260869565,0.0,Somalia,MAM,2009,180_GPCC,180,GPCC
222,0.2839130434782608,0.0,Somalia,JJA,2009,180_GPCC,180,GPCC
223,0.130989010989011,0.0,Somalia,SON,2009,180_GPCC,180,GPCC
224,0.0,0.0,Kenya,DJF,2009,180_GPCC,180,GPCC
225,0.1091581868640148,0.0,Kenya,MAM,2009,180_GPCC,180,GPCC
226,0.2335800185013876,0.0,Kenya,JJA,2009,180_GPCC,180,GPCC
227,0.155249006312836,0.0,Kenya,SON,2009,180_GPCC,180,GPCC
228,0.1367149758454106,0.0,Ethiopia,DJF,2010,180_GPCC,180,GPCC
229,0.143312854442344,0.0,Ethiopia,MAM,2010,180_GPCC,180,GPCC
230,0.0445415879017013,0.0,Ethiopia,JJA,2010,180_GPCC,180,GPCC
231,0.0518394648829431,0.0044194935499283,Ethiopia,SON,2010,180_GPCC,180,GPCC
232,0.0942222222222222,0.0,Somalia,DJF,2010,180_GPCC,180,GPCC
233,0.0052173913043478,0.0,Somalia,MAM,2010,180_GPCC,180,GPCC
234,0.0,0.0,Somalia,JJA,2010,180_GPCC,180,GPCC
235,0.0426373626373626,0.0,Somalia,SON,2010,180_GPCC,180,GPCC
236,0.0167848699763593,0.0,Kenya,DJF,2010,180_GPCC,180,GPCC
237,0.0,0.0409343200740055,Kenya,MAM,2010,180_GPCC,180,GPCC
238,0.0,0.0432469935245143,Kenya,JJA,2010,180_GPCC,180,GPCC
239,0.0140285246668225,0.0,Kenya,SON,2010,180_GPCC,180,GPCC
240,0.0108695652173913,0.007487922705314,Ethiopia,DJF,2011,180_GPCC,180,GPCC
241,0.1136578449905482,0.0,Ethiopia,MAM,2011,180_GPCC,180,GPCC
242,0.0100425330812854,0.0,Ethiopia,JJA,2011,180_GPCC,180,GPCC
243,0.0002388915432393,0.0074056378404204,Ethiopia,SON,2011,180_GPCC,180,GPCC
244,0.1793333333333333,0.0,Somalia,DJF,2011,180_GPCC,180,GPCC
245,0.3304347826086956,0.0,Somalia,MAM,2011,180_GPCC,180,GPCC
246,0.1278260869565217,0.0369565217391304,Somalia,JJA,2011,180_GPCC,180,GPCC
247,0.0536263736263736,0.0692307692307692,Somalia,SON,2011,180_GPCC,180,GPCC
248,0.0373522458628841,0.1054373522458628,Kenya,DJF,2011,180_GPCC,180,GPCC
249,0.1459296947271045,0.0,Kenya,MAM,2011,180_GPCC,180,GPCC
250,0.0783996299722479,0.0,Kenya,JJA,2011,180_GPCC,180,GPCC
251,0.0324994154781388,0.1103577273790039,Kenya,SON,2011,180_GPCC,180,GPCC
252,0.100585047714957,0.0259578957464153,Ethiopia,DJF,2005,180_IMERG,180,IMERG
253,0.0022236400142613,0.0365117937362781,Ethiopia,MAM,2005,180_IMERG,180,IMERG
254,3.2838565611454096e-05,0.0733425906813533,Ethiopia,JJA,2005,180_IMERG,180,IMERG
255,0.0284756245049727,0.0287459627122984,Ethiopia,SON,2005,180_IMERG,180,IMERG
256,0.0532748085033135,0.1395558998192615,Somalia,DJF,2005,180_IMERG,180,IMERG
257,3.367797123901256e-05,0.2580406156333142,Somalia,MAM,2005,180_IMERG,180,IMERG
258,0.0,0.1947176102111609,Somalia,JJA,2005,180_IMERG,180,IMERG
259,0.0345077076293187,0.0645551195512465,Somalia,SON,2005,180_IMERG,180,IMERG
260,0.0992761797330325,0.0004042113179169,Kenya,DJF,2005,180_IMERG,180,IMERG
261,0.0011402927977635,0.0025840506142867,Kenya,MAM,2005,180_IMERG,180,IMERG
262,0.0017564187449422,0.0165802251158684,Kenya,JJA,2005,180_IMERG,180,IMERG
263,0.0486231196891095,0.0035700340268868,Kenya,SON,2005,180_IMERG,180,IMERG
264,0.1443533304560494,0.0122524337025847,Ethiopia,DJF,2006,180_IMERG,180,IMERG
265,0.0654097314743577,0.0108132705334859,Ethiopia,MAM,2006,180_IMERG,180,IMERG
266,0.0004222101292901,0.0570312060197782,Ethiopia,JJA,2006,180_IMERG,180,IMERG
267,0.0019113385535483,0.0372355309774386,Ethiopia,SON,2006,180_IMERG,180,IMERG
268,0.0821327136586625,0.0432481280660986,Somalia,DJF,2006,180_IMERG,180,IMERG
269,0.0320530091267302,0.0085710436803286,Somalia,MAM,2006,180_IMERG,180,IMERG
270,0.0049927592361836,0.0434614218839457,Somalia,JJA,2006,180_IMERG,180,IMERG
271,0.005064648751713,0.0566474578868072,Somalia,SON,2006,180_IMERG,180,IMERG
272,0.2294698251551043,0.0149276179733032,Kenya,DJF,2006,180_IMERG,180,IMERG
273,0.0318362392407857,0.0003770322960347,Kenya,MAM,2006,180_IMERG,180,IMERG
274,0.0002482895608033,0.0158905318914147,Kenya,JJA,2006,180_IMERG,180,IMERG
275,0.0177943883527639,0.0080232795968836,Kenya,SON,2006,180_IMERG,180,IMERG
276,0.0110199971227161,0.0629693569270608,Ethiopia,DJF,2007,180_IMERG,180,IMERG
277,0.0023409206057307,0.035962920568201,Ethiopia,MAM,2007,180_IMERG,180,IMERG
278,0.0023221557110956,0.038468034001989,Ethiopia,JJA,2007,180_IMERG,180,IMERG
279,0.0043396396439124,0.0510607217555858,Ethiopia,SON,2007,180_IMERG,180,IMERG
