,Dry_p,Wet_p,Country,Season,Year,product,latency,dataset
804,0.0595858383433533,0.0010613820233058,Ethiopia,DJF,2009,60_ERA5,60,ERA5
805,0.0319334320815544,0.0014884842148064,Ethiopia,MAM,2009,60_ERA5,60,ERA5
806,0.185944352473062,0.00177165926055,Ethiopia,JJA,2009,60_ERA5,60,ERA5
807,0.0550258025207925,0.0031344740763578,Ethiopia,SON,2009,60_ERA5,60,ERA5
808,0.0582200905941913,0.0010524913402611,Somalia,DJF,2009,60_ERA5,60,ERA5
809,0.0168517360025023,0.0030497341257428,Somalia,MAM,2009,60_ERA5,60,ERA5
810,0.0227035762694192,0.0,Somalia,JJA,2009,60_ERA5,60,ERA5
811,0.0173136216301683,0.01014572957019,Somalia,SON,2009,60_ERA5,60,ERA5
812,0.103668903803132,0.0004325130499627,Kenya,DJF,2009,60_ERA5,60,ERA5
813,0.0715932302305223,0.0,Kenya,MAM,2009,60_ERA5,60,ERA5
814,0.1086664721330609,0.0,Kenya,JJA,2009,60_ERA5,60,ERA5
815,0.1008923961944096,0.0112102662438232,Kenya,SON,2009,60_ERA5,60,ERA5
816,0.0808060565575595,0.0051584650783047,Ethiopia,DJF,2010,60_ERA5,60,ERA5
817,0.0002250878568731,0.0880020911387993,Ethiopia,MAM,2010,60_ERA5,60,ERA5
818,0.0005518282942696,0.0535709099358136,Ethiopia,JJA,2010,60_ERA5,60,ERA5
819,0.0755356867581316,0.0178598956154066,Ethiopia,SON,2010,60_ERA5,60,ERA5
820,0.2153610444977351,0.0051691979749533,Somalia,DJF,2010,60_ERA5,60,ERA5
821,0.0,0.0750703784798248,Somalia,MAM,2010,60_ERA5,60,ERA5
822,3.90991554582421e-05,0.1126967990824731,Somalia,JJA,2010,60_ERA5,60,ERA5
823,0.2274751627269613,0.0422431285740638,Somalia,SON,2010,60_ERA5,60,ERA5
824,0.0906935123042505,0.0048023862788963,Kenya,DJF,2010,60_ERA5,60,ERA5
825,0.0,0.0258972862562007,Kenya,MAM,2010,60_ERA5,60,ERA5
826,0.0033119346367084,0.0034870148818208,Kenya,JJA,2010,60_ERA5,60,ERA5
827,0.0381444059296408,0.0003540084076996,Kenya,SON,2010,60_ERA5,60,ERA5
828,0.0233875157722853,0.020084613671788,Ethiopia,DJF,2011,60_ERA5,60,ERA5
829,0.1427928320408933,0.0,Ethiopia,MAM,2011,60_ERA5,60,ERA5
830,0.0117481339490575,0.0043710609625047,Ethiopia,JJA,2011,60_ERA5,60,ERA5
831,0.0031931995859851,0.0084564733863331,Ethiopia,SON,2011,60_ERA5,60,ERA5
832,0.0911404209965361,0.0030642152944311,Somalia,DJF,2011,60_ERA5,60,ERA5
833,0.1000156396621832,0.0097617558127411,Somalia,MAM,2011,60_ERA5,60,ERA5
834,0.0198754040246064,0.0418882285475967,Somalia,JJA,2011,60_ERA5,60,ERA5
835,0.0006061085197775,0.0145202519303238,Somalia,SON,2011,60_ERA5,60,ERA5
836,0.0705294556301267,0.0604026845637583,Kenya,DJF,2011,60_ERA5,60,ERA5
837,0.1301721622410271,0.0,Kenya,MAM,2011,60_ERA5,60,ERA5
838,0.0648672308141231,0.0132331485264079,Kenya,JJA,2011,60_ERA5,60,ERA5
839,0.0120362858617892,0.0907441551736853,Kenya,SON,2011,60_ERA5,60,ERA5
840,0.0019323671497584,0.0079710144927536,Ethiopia,DJF,2005,60_GPCC,60,GPCC
841,0.0350897920604914,0.0036625708884688,Ethiopia,MAM,2005,60_GPCC,60,GPCC
842,0.0109877126654064,0.0289461247637051,Ethiopia,JJA,2005,60_GPCC,60,GPCC
843,0.0161251791686574,0.0038222646918299,Ethiopia,SON,2005,60_GPCC,60,GPCC
844,0.0015555555555555,0.076,Somalia,DJF,2005,60_GPCC,60,GPCC
845,0.017391304347826,0.0006521739130434,Somalia,MAM,2005,60_GPCC,60,GPCC
846,0.0010869565217391,0.0084782608695652,Somalia,JJA,2005,60_GPCC,60,GPCC
847,0.0329670329670329,0.0021978021978021,Somalia,SON,2005,60_GPCC,60,GPCC
848,0.0695035460992907,0.0,Kenya,DJF,2005,60_GPCC,60,GPCC
849,0.0395467160037002,0.0,Kenya,MAM,2005,60_GPCC,60,GPCC
850,0.0043940795559666,0.0709990749306198,Kenya,JJA,2005,60_GPCC,60,GPCC
851,0.0385784428337619,0.0067804535889642,Kenya,SON,2005,60_GPCC,60,GPCC
852,0.0025362318840579,0.0270531400966183,Ethiopia,DJF,2006,60_GPCC,60,GPCC
853,0.0004725897920604,0.0555293005671077,Ethiopia,MAM,2006,60_GPCC,60,GPCC
854,0.0003544423440453,0.0061436672967863,Ethiopia,JJA,2006,60_GPCC,60,GPCC
855,0.0,0.0189918776875298,Ethiopia,SON,2006,60_GPCC,60,GPCC
856,0.002,0.0064444444444444,Somalia,DJF,2006,60_GPCC,60,GPCC
857,0.0108695652173913,0.0,Somalia,MAM,2006,60_GPCC,60,GPCC
858,0.0263043478260869,0.0760869565217391,Somalia,JJA,2006,60_GPCC,60,GPCC
859,0.0,0.0938461538461538,Somalia,SON,2006,60_GPCC,60,GPCC
860,0.051063829787234,0.0612293144208037,Kenya,DJF,2006,60_GPCC,60,GPCC
861,0.0,0.0,Kenya,MAM,2006,60_GPCC,60,GPCC
862,0.0124884366327474,0.0254394079555966,Kenya,JJA,2006,60_GPCC,60,GPCC
863,0.0,0.0537760112228197,Kenya,SON,2006,60_GPCC,60,GPCC
864,0.004951690821256,0.0603864734299516,Ethiopia,DJF,2007,60_GPCC,60,GPCC
865,0.0,0.0004725897920604,Ethiopia,MAM,2007,60_GPCC,60,GPCC
866,0.0,0.0297731568998109,Ethiopia,JJA,2007,60_GPCC,60,GPCC
867,0.0023889154323936,0.0241280458671763,Ethiopia,SON,2007,60_GPCC,60,GPCC
868,0.0011111111111111,0.0577777777777777,Somalia,DJF,2007,60_GPCC,60,GPCC
869,0.0,0.0,Somalia,MAM,2007,60_GPCC,60,GPCC
870,0.0,0.0097826086956521,Somalia,JJA,2007,60_GPCC,60,GPCC
871,0.0,0.0443956043956043,Somalia,SON,2007,60_GPCC,60,GPCC
872,0.0009456264775413,0.060047281323877,Kenya,DJF,2007,60_GPCC,60,GPCC
873,0.0115633672525439,0.0,Kenya,MAM,2007,60_GPCC,60,GPCC
874,0.0006938020351526,0.049491211840888,Kenya,JJA,2007,60_GPCC,60,GPCC
875,0.0014028524666822,0.0180032733224222,Kenya,SON,2007,60_GPCC,60,GPCC
876,0.000358337314859,0.0129001433349259,Ethiopia,DJF,2008,60_GPCC,60,GPCC
877,0.0126417769376181,0.0018903591682419,Ethiopia,MAM,2008,60_GPCC,60,GPCC
878,0.0066162570888468,0.0100425330812854,Ethiopia,JJA,2008,60_GPCC,60,GPCC
879,0.0260391782130912,0.0655757286192068,Ethiopia,SON,2008,60_GPCC,60,GPCC
880,0.0,0.0015384615384615,Somalia,DJF,2008,60_GPCC,60,GPCC
881,0.0013043478260869,0.0,Somalia,MAM,2008,60_GPCC,60,GPCC
882,0.0,0.0471739130434782,Somalia,JJA,2008,60_GPCC,60,GPCC
883,0.0061538461538461,0.0437362637362637,Somalia,SON,2008,60_GPCC,60,GPCC
884,0.0,0.0011690437222352,Kenya,DJF,2008,60_GPCC,60,GPCC
885,0.0020814061054579,0.0032377428307123,Kenya,MAM,2008,60_GPCC,60,GPCC
886,0.0268270120259019,0.0,Kenya,JJA,2008,60_GPCC,60,GPCC
887,0.0065466448445171,0.0236146831891512,Kenya,SON,2008,60_GPCC,60,GPCC
888,0.0420289855072463,0.0,Ethiopia,DJF,2009,60_GPCC,60,GPCC
889,0.1858459357277883,0.0,Ethiopia,MAM,2009,60_GPCC,60,GPCC
890,0.5083884688090737,0.0,Ethiopia,JJA,2009,60_GPCC,60,GPCC
891,0.1989966555183946,0.0,Ethiopia,SON,2009,60_GPCC,60,GPCC
892,0.0251111111111111,0.0,Somalia,DJF,2009,60_GPCC,60,GPCC
893,0.0641304347826086,0.0,Somalia,MAM,2009,60_GPCC,60,GPCC
894,0.0954347826086956,0.0,Somalia,JJA,2009,60_GPCC,60,GPCC
895,0.0514285714285714,0.0072527472527472,Somalia,SON,2009,60_GPCC,60,GPCC
896,0.0808510638297872,0.0,Kenya,DJF,2009,60_GPCC,60,GPCC
897,0.0853376503237742,0.0,Kenya,MAM,2009,60_GPCC,60,GPCC
898,0.1211840888066604,0.0,Kenya,JJA,2009,60_GPCC,60,GPCC
899,0.0645312134673836,0.0053776011222819,Kenya,SON,2009,60_GPCC,60,GPCC
900,0.017391304347826,0.0,Ethiopia,DJF,2010,60_GPCC,60,GPCC
901,0.0296550094517958,0.0293005671077504,Ethiopia,MAM,2010,60_GPCC,60,GPCC
902,0.0302457466918714,0.0061436672967863,Ethiopia,JJA,2010,60_GPCC,60,GPCC
903,0.0014333492594362,0.0133779264214046,Ethiopia,SON,2010,60_GPCC,60,GPCC
904,0.0957777777777777,0.0,Somalia,DJF,2010,60_GPCC,60,GPCC
905,0.0002173913043478,0.0615217391304347,Somalia,MAM,2010,60_GPCC,60,GPCC
906,0.0058695652173913,0.0,Somalia,JJA,2010,60_GPCC,60,GPCC
907,0.0652747252747252,0.0,Somalia,SON,2010,60_GPCC,60,GPCC
908,0.035224586288416,0.0122931442080378,Kenya,DJF,2010,60_GPCC,60,GPCC
909,0.0,0.123959296947271,Kenya,MAM,2010,60_GPCC,60,GPCC
910,0.0011563367252543,0.0011563367252543,Kenya,JJA,2010,60_GPCC,60,GPCC
911,0.0030395136778115,0.0,Kenya,SON,2010,60_GPCC,60,GPCC
912,0.0204106280193236,0.0080917874396135,Ethiopia,DJF,2011,60_GPCC,60,GPCC
913,0.0695888468809073,0.0,Ethiopia,MAM,2011,60_GPCC,60,GPCC
914,0.0126417769376181,0.0,Ethiopia,JJA,2011,60_GPCC,60,GPCC
915,0.0286669851887243,0.0077639751552795,Ethiopia,SON,2011,60_GPCC,60,GPCC
916,0.0562222222222222,0.0,Somalia,DJF,2011,60_GPCC,60,GPCC
917,0.0934782608695652,0.013695652173913,Somalia,MAM,2011,60_GPCC,60,GPCC
918,0.0313043478260869,0.0756521739130434,Somalia,JJA,2011,60_GPCC,60,GPCC
919,0.0226373626373626,0.0002197802197802,Somalia,SON,2011,60_GPCC,60,GPCC
920,0.0472813238770685,0.0418439716312056,Kenya,DJF,2011,60_GPCC,60,GPCC
921,0.0145698427382053,0.0,Kenya,MAM,2011,60_GPCC,60,GPCC
922,0.0511100832562442,0.0078630897317298,Kenya,JJA,2011,60_GPCC,60,GPCC
923,0.0007014262333411,0.1297638531681084,Kenya,SON,2011,60_GPCC,60,GPCC
924,0.0484342780415287,0.0083009638900877,Ethiopia,DJF,2005,60_IMERG,60,IMERG
925,0.0017732825430185,0.0542258542718282,Ethiopia,MAM,2005,60_IMERG,60,IMERG
926,0.0234795744121896,0.0543243699686626,Ethiopia,JJA,2005,60_IMERG,60,IMERG
927,0.0671529592548151,0.0035713100020393,Ethiopia,SON,2005,60_IMERG,60,IMERG
928,0.0218951717015233,0.0481452792839314,Somalia,DJF,2005,60_IMERG,60,IMERG
929,0.0006314619607314,0.0947698110665813,Somalia,MAM,2005,60_IMERG,60,IMERG
930,0.0193143165055737,0.0886825177651298,Somalia,JJA,2005,60_IMERG,60,IMERG
931,0.0767017645406491,0.0004936968531081,Somalia,SON,2005,60_IMERG,60,IMERG
932,0.0952904681331077,0.000282007896221,Kenya,DJF,2005,60_IMERG,60,IMERG
933,0.0069521077024939,0.0087820937247112,Kenya,MAM,2005,60_IMERG,60,IMERG
934,0.0096465092326932,0.0414183771058633,Kenya,JJA,2005,60_IMERG,60,IMERG
935,0.0801863111507781,0.0039883973894126,Kenya,SON,2005,60_IMERG,60,IMERG
936,0.0179158874022922,0.0254639620198532,Ethiopia,DJF,2006,60_IMERG,60,IMERG
937,0.0161612655044941,0.0571297217166125,Ethiopia,MAM,2006,60_IMERG,60,IMERG
938,0.0102127939051622,0.032266236325083,Ethiopia,JJA,2006,60_IMERG,60,IMERG
939,0.0102965657562118,0.0305102752232661,Ethiopia,SON,2006,60_IMERG,60,IMERG
940,0.0078406059041225,0.0612961528530854,Somalia,DJF,2006,60_IMERG,60,IMERG
941,0.004807530394369,0.0307816657124574,Somalia,MAM,2006,60_IMERG,60,IMERG
942,0.023018893341865,0.0292661570067019,Somalia,JJA,2006,60_IMERG,60,IMERG
943,0.003566534162971,0.0442454524561418,Somalia,SON,2006,60_IMERG,60,IMERG
944,0.0565801842451588,0.034113555179545,Kenya,DJF,2006,60_IMERG,60,IMERG
945,3.678363863753403e-05,0.0225943500331052,Kenya,MAM,2006,60_IMERG,60,IMERG
946,0.0316431251379386,0.0108787611270506,Kenya,JJA,2006,60_IMERG,60,IMERG
947,0.0209088711626782,0.0114538591695952,Kenya,SON,2006,60_IMERG,60,IMERG
948,0.0440416247062772,0.0134273246055723,Ethiopia,DJF,2007,60_IMERG,60,IMERG
949,0.0045598693963333,0.0088288829258223,Ethiopia,MAM,2007,60_IMERG,60,IMERG
950,0.007965697772607,0.055591000356533,Ethiopia,JJA,2007,60_IMERG,60,IMERG
951,0.0217598543019345,0.0360735509634948,Ethiopia,SON,2007,60_IMERG,60,IMERG
952,0.0031069799466391,0.0405026250107582,Somalia,DJF,2007,60_IMERG,60,IMERG
953,0.0092109251338699,0.012991277405449,Somalia,MAM,2007,60_IMERG,60,IMERG
954,0.0088909844070993,0.0212592193446266,Somalia,JJA,2007,60_IMERG,60,IMERG
955,0.0047752402516151,0.0278768481711936,Somalia,SON,2007,60_IMERG,60,IMERG
956,0.0216958074826095,0.0297518330513254,Kenya,DJF,2007,60_IMERG,60,IMERG
957,0.0155594791436768,0.0088648569116456,Kenya,MAM,2007,60_IMERG,60,IMERG
958,0.0035128374898844,0.0201758257926874,Kenya,JJA,2007,60_IMERG,60,IMERG
959,0.0132574701102619,0.0041278518435878,Kenya,SON,2007,60_IMERG,60,IMERG
960,0.0351581952790411,0.0473423857109657,Ethiopia,DJF,2008,60_IMERG,60,IMERG
961,0.1552513557636374,0.0375907751777973,Ethiopia,MAM,2008,60_IMERG,60,IMERG
962,0.0435204818824942,0.0327728884802311,Ethiopia,JJA,2008,60_IMERG,60,IMERG
963,0.0229692620715495,0.0277215231898011,Ethiopia,SON,2008,60_IMERG,60,IMERG
964,0.0110741311360986,0.0608523931529353,Somalia,DJF,2008,60_IMERG,60,IMERG
965,0.0732748459232815,0.0363469504597043,Somalia,MAM,2008,60_IMERG,60,IMERG
966,0.0328865389148957,0.0108358872461522,Somalia,JJA,2008,60_IMERG,60,IMERG
967,0.0091929758854623,0.0641124947863909,Somalia,SON,2008,60_IMERG,60,IMERG
968,0.0055502872761756,0.001794313977055,Kenya,DJF,2008,60_IMERG,60,IMERG
969,0.01148569116457,0.0052600603251673,Kenya,MAM,2008,60_IMERG,60,IMERG
970,0.0718016626204664,0.0082763186934451,Kenya,JJA,2008,60_IMERG,60,IMERG
971,0.0020267380673472,0.0355794797419162,Kenya,SON,2008,60_IMERG,60,IMERG
972,0.0437155325372848,0.0041049249508464,Ethiopia,DJF,2009,60_IMERG,60,IMERG
973,0.0176812219699386,0.0311872548835638,Ethiopia,MAM,2009,60_IMERG,60,IMERG
974,0.1322127563753729,0.0122956972096601,Ethiopia,JJA,2009,60_IMERG,60,IMERG
975,0.057738549754087,0.0037515354735898,Ethiopia,SON,2009,60_IMERG,60,IMERG
976,0.0610121352956364,0.0067045356743265,Somalia,DJF,2009,60_IMERG,60,IMERG
977,0.018278718889974,0.0241134274071329,Somalia,MAM,2009,60_IMERG,60,IMERG
978,0.0678779510322298,0.0135890613949415,Somalia,JJA,2009,60_IMERG,60,IMERG
979,0.0358866540121381,0.0350184285118444,Somalia,SON,2009,60_IMERG,60,IMERG
980,0.101372438428276,0.004728332393307,Kenya,DJF,2009,60_IMERG,60,IMERG
981,0.091765982490988,0.0004689913926285,Kenya,MAM,2009,60_IMERG,60,IMERG
982,0.0883910836459942,0.0009379827852571,Kenya,JJA,2009,60_IMERG,60,IMERG
983,0.0780015247020323,0.0102452539000762,Kenya,SON,2009,60_IMERG,60,IMERG
984,0.0431065074569606,0.0055531578190188,Ethiopia,DJF,2010,60_IMERG,60,IMERG
985,0.006286239702764,0.1113133549755117,Ethiopia,MAM,2010,60_IMERG,60,IMERG
986,0.004588016738286,0.0046255465275562,Ethiopia,JJA,2010,60_IMERG,60,IMERG
987,0.0145271215620805,0.0090824152110298,Ethiopia,SON,2010,60_IMERG,60,IMERG
988,0.1545227644375591,0.0070315861950253,Somalia,DJF,2010,60_IMERG,60,IMERG
989,8.41949280975314e-06,0.1731131916613343,Somalia,MAM,2010,60_IMERG,60,IMERG
990,0.0006483009463509,0.029569258747853,Somalia,JJA,2010,60_IMERG,60,IMERG
991,0.1092261727428265,0.0036431422953498,Somalia,SON,2010,60_IMERG,60,IMERG
992,0.0406185373190449,0.0229930438052265,Kenya,DJF,2010,60_IMERG,60,IMERG
993,9.195909659383508e-05,0.0723074376517325,Kenya,MAM,2010,60_IMERG,60,IMERG
994,0.0050209666740233,0.0002758772897815,Kenya,JJA,2010,60_IMERG,60,IMERG
995,0.0090738364850039,0.0,Kenya,SON,2010,60_IMERG,60,IMERG
996,0.0135759842708483,0.0262456241308205,Ethiopia,DJF,2011,60_IMERG,60,IMERG
997,0.0994023381058715,9.382447317558312e-06,Ethiopia,MAM,2011,60_IMERG,60,IMERG
998,0.0041001294777729,0.0064175939652098,Ethiopia,JJA,2011,60_IMERG,60,IMERG
999,0.0056296745981683,0.035433276261934,Ethiopia,SON,2011,60_IMERG,60,IMERG
1000,0.056571133488252,0.0024270591272915,Somalia,DJF,2011,60_IMERG,60,IMERG
1001,0.1056141178055434,0.0002525847842925,Somalia,MAM,2011,60_IMERG,60,IMERG
1002,0.0361280436466507,0.0049001448152763,Somalia,JJA,2011,60_IMERG,60,IMERG
1003,0.0045709518986048,0.0027834288097649,Somalia,SON,2011,60_IMERG,60,IMERG
1004,0.0268283511938334,0.048552359466065,Kenya,DJF,2011,60_IMERG,60,IMERG
1005,0.0739075259324652,0.0,Kenya,MAM,2011,60_IMERG,60,IMERG
1006,0.0355054071948797,0.0117155889060545,Kenya,JJA,2011,60_IMERG,60,IMERG
1007,0.0006786783436529,0.0762815864338707,Kenya,SON,2011,60_IMERG,60,IMERG
1008,0.0048876949481381,0.0108797850906648,Ethiopia,DJF,2005,90_CHIRPS,90,CHIRPS
1009,0.0017446783659882,0.0067524162700382,Ethiopia,MAM,2005,90_CHIRPS,90,CHIRPS
1010,0.0011460857885362,0.0095920810581948,Ethiopia,JJA,2005,90_CHIRPS,90,CHIRPS
1011,0.0094022834116856,0.0002952051306651,Ethiopia,SON,2005,90_CHIRPS,90,CHIRPS
1012,0.0010613999731291,0.017707913475749,Somalia,DJF,2005,90_CHIRPS,90,CHIRPS
1013,0.0068214079175647,0.0085826192103464,Somalia,MAM,2005,90_CHIRPS,90,CHIRPS
1014,0.0009068923821039,0.0369065769412754,Somalia,JJA,2005,90_CHIRPS,90,CHIRPS
1015,0.0102183185617284,0.0003587706127004,Somalia,SON,2005,90_CHIRPS,90,CHIRPS
1016,0.0068761989080714,0.0,Kenya,DJF,2005,90_CHIRPS,90,CHIRPS
1017,0.0110572203937871,0.0,Kenya,MAM,2005,90_CHIRPS,90,CHIRPS
1018,0.0003608753392228,0.034413072348288,Kenya,JJA,2005,90_CHIRPS,90,CHIRPS
1019,0.0133385870437663,0.0002918728018329,Kenya,SON,2005,90_CHIRPS,90,CHIRPS
1020,0.0062905753301992,0.0107454667562122,Ethiopia,DJF,2006,90_CHIRPS,90,CHIRPS
1021,0.008883989838526,0.0011898852454229,Ethiopia,MAM,2006,90_CHIRPS,90,CHIRPS
1022,0.0047668408911729,0.0046938417963617,Ethiopia,JJA,2006,90_CHIRPS,90,CHIRPS
1023,0.0042657141381117,0.0149447597399242,Ethiopia,SON,2006,90_CHIRPS,90,CHIRPS
1024,0.0120784629853553,0.00279457208115,Somalia,DJF,2006,90_CHIRPS,90,CHIRPS
1025,0.0053887808211976,0.0001840071499921,Somalia,MAM,2006,90_CHIRPS,90,CHIRPS
1026,0.0073208558961148,0.0005651648178329,Somalia,JJA,2006,90_CHIRPS,90,CHIRPS
1027,0.0041590815472314,0.0054878615942703,Somalia,SON,2006,90_CHIRPS,90,CHIRPS
1028,0.0567950420540062,0.0256455658846097,Kenya,DJF,2006,90_CHIRPS,90,CHIRPS
1029,0.0073041168658698,0.0018621167503897,Kenya,MAM,2006,90_CHIRPS,90,CHIRPS
1030,0.0078526473814885,0.0001299151221202,Kenya,JJA,2006,90_CHIRPS,90,CHIRPS
1031,0.0042613429067612,0.020358127927849,Kenya,SON,2006,90_CHIRPS,90,CHIRPS
1032,0.0054473546750242,0.0519588090441011,Ethiopia,DJF,2007,90_CHIRPS,90,CHIRPS
1033,0.0024235699477326,0.0030659619820714,Ethiopia,MAM,2007,90_CHIRPS,90,CHIRPS
1034,0.0001678979180658,0.0358644552807545,Ethiopia,JJA,2007,90_CHIRPS,90,CHIRPS
1035,0.0006420711591967,0.0237787732750795,Ethiopia,SON,2007,90_CHIRPS,90,CHIRPS
1036,0.0006852075775896,0.0473061937390837,Somalia,DJF,2007,90_CHIRPS,90,CHIRPS
1037,0.0074128594711108,0.0120261815887703,Somalia,MAM,2007,90_CHIRPS,90,CHIRPS
1038,0.0003022974607013,0.024446664213238,Somalia,JJA,2007,90_CHIRPS,90,CHIRPS
1039,0.0014085068498611,0.0680468262088576,Somalia,SON,2007,90_CHIRPS,90,CHIRPS
1040,0.0001475579164822,0.1430721558211597,Kenya,DJF,2007,90_CHIRPS,90,CHIRPS
1041,0.0006928806513078,0.0142906634332236,Kenya,MAM,2007,90_CHIRPS,90,CHIRPS
1042,0.0055430452104624,0.0962526704775102,Kenya,JJA,2007,90_CHIRPS,90,CHIRPS
1043,0.0066546998817915,0.0936619821081972,Kenya,SON,2007,90_CHIRPS,90,CHIRPS
1044,0.0222289463390873,0.0050701481191743,Ethiopia,DJF,2008,90_CHIRPS,90,CHIRPS
1045,0.0740502817765059,0.0066356177183402,Ethiopia,MAM,2008,90_CHIRPS,90,CHIRPS
1046,0.0116798551697958,0.054143428621485,Ethiopia,JJA,2008,90_CHIRPS,90,CHIRPS
1047,0.0026199455346533,0.0171145174503132,Ethiopia,SON,2008,90_CHIRPS,90,CHIRPS
1048,0.002670847894548,0.0054347103923887,Somalia,DJF,2008,90_CHIRPS,90,CHIRPS
1049,0.02816623731665,2.628673571315914e-05,Somalia,MAM,2008,90_CHIRPS,90,CHIRPS
1050,0.0087534829924819,0.0210425319383838,Somalia,JJA,2008,90_CHIRPS,90,CHIRPS
1051,0.0033751013194785,0.0268147813492432,Somalia,SON,2008,90_CHIRPS,90,CHIRPS
1052,0.001780424091181,0.0001167491207331,Kenya,DJF,2008,90_CHIRPS,90,CHIRPS
1053,0.000649575610601,0.0022807321438882,Kenya,MAM,2008,90_CHIRPS,90,CHIRPS
1054,0.0193284831687741,0.0025694324152664,Kenya,JJA,2008,90_CHIRPS,90,CHIRPS
1055,0.0070341345241743,0.0010653357266903,Kenya,SON,2008,90_CHIRPS,90,CHIRPS
1056,0.0212446832325945,0.0218416536079397,Ethiopia,DJF,2009,90_CHIRPS,90,CHIRPS
1057,0.0067670160890004,0.0050661371798989,Ethiopia,MAM,2009,90_CHIRPS,90,CHIRPS
1058,0.0493473880923876,1.4599818962244867e-05,Ethiopia,JJA,2009,90_CHIRPS,90,CHIRPS
1059,0.0422586144547192,0.0001623628218658,Ethiopia,SON,2009,90_CHIRPS,90,CHIRPS
1060,0.0177482198038425,0.0038559720542791,Somalia,DJF,2009,90_CHIRPS,90,CHIRPS
1061,0.0082540350139319,0.000591451553546,Somalia,MAM,2009,90_CHIRPS,90,CHIRPS
1062,0.0169023710635613,0.0,Somalia,JJA,2009,90_CHIRPS,90,CHIRPS
1063,0.0081055582869367,0.0200512909098156,Somalia,SON,2009,90_CHIRPS,90,CHIRPS
1064,0.0311347203777482,0.0010919285819684,Kenya,DJF,2009,90_CHIRPS,90,CHIRPS
1065,0.0113459206651654,0.0,Kenya,MAM,2009,90_CHIRPS,90,CHIRPS
1066,0.0326953057335873,0.0004186153934984,Kenya,JJA,2009,90_CHIRPS,90,CHIRPS
1067,0.0562438889132116,0.0152065729754972,Kenya,SON,2009,90_CHIRPS,90,CHIRPS
1068,0.0186777106186105,0.0074397433027386,Ethiopia,DJF,2010,90_CHIRPS,90,CHIRPS
1069,0.0055990305720209,0.1162583583963558,Ethiopia,MAM,2010,90_CHIRPS,90,CHIRPS
1070,6.56991853301019e-05,0.02653517096388,Ethiopia,JJA,2010,90_CHIRPS,90,CHIRPS
1071,0.005512955815172,0.0009225160333286,Ethiopia,SON,2010,90_CHIRPS,90,CHIRPS
