,Dry_p,Wet_p,Country,Season,Year,product,latency,dataset
1072,0.0084240225715437,0.0009942227596399,Somalia,DJF,2010,90_CHIRPS,90,CHIRPS
1073,0.0022475159034751,0.0918721413174911,Somalia,MAM,2010,90_CHIRPS,90,CHIRPS
1074,0.0006045949214026,0.0706324588612586,Somalia,JJA,2010,90_CHIRPS,90,CHIRPS
1075,0.0022456382794955,0.0036541451293567,Somalia,SON,2010,90_CHIRPS,90,CHIRPS
1076,0.0023166592887708,0.0221041758890364,Kenya,DJF,2010,90_CHIRPS,90,CHIRPS
1077,8.661008141347653e-05,0.0750043305040706,Kenya,MAM,2010,90_CHIRPS,90,CHIRPS
1078,0.0067844563773889,0.0007939257462902,Kenya,JJA,2010,90_CHIRPS,90,CHIRPS
1079,0.0043634983874027,0.0003064664419246,Kenya,SON,2010,90_CHIRPS,90,CHIRPS
1080,0.0073875083948959,0.024035519737333,Ethiopia,DJF,2011,90_CHIRPS,90,CHIRPS
1081,0.0980961836073232,1.4599818962244867e-05,Ethiopia,MAM,2011,90_CHIRPS,90,CHIRPS
1082,0.01580430402663,0.0287324437176979,Ethiopia,JJA,2011,90_CHIRPS,90,CHIRPS
1083,0.0015941077055919,0.0408121093144598,Ethiopia,SON,2011,90_CHIRPS,90,CHIRPS
1084,0.009471987101975,0.0144565363428724,Somalia,DJF,2011,90_CHIRPS,90,CHIRPS
1085,0.0647573734293675,0.0002102938857052,Somalia,MAM,2011,90_CHIRPS,90,CHIRPS
1086,0.0237237789811261,0.0001971505178486,Somalia,JJA,2011,90_CHIRPS,90,CHIRPS
1087,0.0028568771011334,0.0219913097784923,Somalia,SON,2011,90_CHIRPS,90,CHIRPS
1088,0.0056809797845654,0.1043824701195219,Kenya,DJF,2011,90_CHIRPS,90,CHIRPS
1089,0.0992984583405508,0.0,Kenya,MAM,2011,90_CHIRPS,90,CHIRPS
1090,0.0805329407009642,0.0019631618453721,Kenya,JJA,2011,90_CHIRPS,90,CHIRPS
1091,0.0068590108430745,0.1004626183909052,Kenya,SON,2011,90_CHIRPS,90,CHIRPS
1092,0.0024196541230609,0.0116084019891635,Ethiopia,DJF,2005,90_ERA5,90,ERA5
1093,0.0,0.0013360053440213,Ethiopia,MAM,2005,90_ERA5,90,ERA5
1094,0.000537306497052,0.022995265894107,Ethiopia,JJA,2005,90_ERA5,90,ERA5
1095,0.0038244988144787,0.0036116188420797,Ethiopia,SON,2005,90_ERA5,90,ERA5
1096,0.000599520383693,0.1191313615774047,Somalia,DJF,2005,90_ERA5,90,ERA5
1097,0.0011469085601084,0.0050307580022938,Somalia,MAM,2005,90_ERA5,90,ERA5
1098,0.0,0.0047309978104472,Somalia,JJA,2005,90_ERA5,90,ERA5
1099,0.0022794950852504,0.0009486915961736,Somalia,SON,2005,90_ERA5,90,ERA5
1100,0.0067859806114839,0.0008650260999254,Kenya,DJF,2005,90_ERA5,90,ERA5
1101,0.0009775313685439,0.0,Kenya,MAM,2005,90_ERA5,90,ERA5
1102,1.4590020426028596e-05,0.004099795739714,Kenya,JJA,2005,90_ERA5,90,ERA5
1103,0.0005162622612287,0.0025665609558227,Kenya,SON,2005,90_ERA5,90,ERA5
1104,0.003777926222816,0.0042381058413122,Ethiopia,DJF,2006,90_ERA5,90,ERA5
1105,0.0013214835468037,0.0015683540995033,Ethiopia,MAM,2006,90_ERA5,90,ERA5
1106,0.0003267404373965,0.0006607417734018,Ethiopia,JJA,2006,90_ERA5,90,ERA5
1107,0.0,0.004573249062227,Ethiopia,SON,2006,90_ERA5,90,ERA5
1108,0.0011457500666133,0.0215161204369837,Somalia,DJF,2006,90_ERA5,90,ERA5
1109,0.0,0.0005734542800542,Somalia,MAM,2006,90_ERA5,90,ERA5
1110,0.0001954957772912,0.0007819831091648,Somalia,JJA,2006,90_ERA5,90,ERA5
1111,0.0,0.0273802935673439,Somalia,SON,2006,90_ERA5,90,ERA5
1112,0.0179269202087994,0.0200745712155108,Kenya,DJF,2006,90_ERA5,90,ERA5
1113,1.4590020426028596e-05,8.754012255617157e-05,Kenya,MAM,2006,90_ERA5,90,ERA5
1114,7.295010213014298e-05,0.0018237525532535,Kenya,JJA,2006,90_ERA5,90,ERA5
1115,4.425105096246036e-05,0.0358728519802345,Kenya,SON,2006,90_ERA5,90,ERA5
1116,0.010688042752171,0.0229718696652564,Ethiopia,DJF,2007,90_ERA5,90,ERA5
1117,0.0008495251372309,6.534808747930643e-05,Ethiopia,MAM,2007,90_ERA5,90,ERA5
1118,1.4521797217623653e-05,0.0071519851296796,Ethiopia,JJA,2007,90_ERA5,90,ERA5
1119,0.0006826840494175,0.0064818281251146,Ethiopia,SON,2007,90_ERA5,90,ERA5
1120,1.3322675193178791e-05,0.0277111644018118,Somalia,DJF,2007,90_ERA5,90,ERA5
1121,0.0003649254509435,0.0016812636847044,Somalia,MAM,2007,90_ERA5,90,ERA5
1122,0.0002606610363882,0.0091883015326868,Somalia,JJA,2007,90_ERA5,90,ERA5
1123,0.0,0.0014098611220913,Somalia,SON,2007,90_ERA5,90,ERA5
1124,0.0024757643549589,0.0545861297539149,Kenya,DJF,2007,90_ERA5,90,ERA5
1125,0.0019404727166618,0.0043624161073825,Kenya,MAM,2007,90_ERA5,90,ERA5
1126,0.0002188503063904,0.052567843594981,Kenya,JJA,2007,90_ERA5,90,ERA5
1127,0.0,0.0571871081938196,Kenya,SON,2007,90_ERA5,90,ERA5
1128,0.0352940312860152,0.0019819859499218,Ethiopia,DJF,2008,90_ERA5,90,ERA5
1129,0.0994234846504603,0.000268653248526,Ethiopia,MAM,2008,90_ERA5,90,ERA5
1130,0.0668656152885481,0.0009874822107984,Ethiopia,JJA,2008,90_ERA5,90,ERA5
1131,0.0041768518722426,0.0047714476572192,Ethiopia,SON,2008,90_ERA5,90,ERA5
1132,0.0,0.0013308034890768,Somalia,DJF,2008,90_ERA5,90,ERA5
1133,0.0820951934104889,0.0250495255969137,Somalia,MAM,2008,90_ERA5,90,ERA5
1134,0.0544781566051506,0.01712543009071,Somalia,JJA,2008,90_ERA5,90,ERA5
1135,2.635254433815585e-05,0.1098637573457717,Somalia,SON,2008,90_ERA5,90,ERA5
1136,0.004012095287263,0.0003982594586621,Kenya,DJF,2008,90_ERA5,90,ERA5
1137,4.3770061278085785e-05,0.0,Kenya,MAM,2008,90_ERA5,90,ERA5
1138,0.0447913627079077,0.0002334403268164,Kenya,JJA,2008,90_ERA5,90,ERA5
1139,0.000737517516041,0.0053396268161368,Kenya,SON,2008,90_ERA5,90,ERA5
1140,0.0207229273361537,0.0088695910339196,Ethiopia,DJF,2009,90_ERA5,90,ERA5
1141,0.034264180534983,6.534808747930644e-05,Ethiopia,MAM,2009,90_ERA5,90,ERA5
1142,0.222176236531033,4.356539165287096e-05,Ethiopia,JJA,2009,90_ERA5,90,ERA5
1143,0.0557305086363202,0.0013873901649452,Ethiopia,SON,2009,90_ERA5,90,ERA5
1144,0.0404876099120703,0.0012390087929656,Somalia,DJF,2009,90_ERA5,90,ERA5
1145,0.019393181107288,0.0001954957772912,Somalia,MAM,2009,90_ERA5,90,ERA5
1146,0.0283599207590449,0.0,Somalia,JJA,2009,90_ERA5,90,ERA5
1147,0.0188420692017814,0.0098558515824702,Somalia,SON,2009,90_ERA5,90,ERA5
1148,0.0347651006711409,0.0005369127516778,Kenya,DJF,2009,90_ERA5,90,ERA5
1149,0.0875547125765976,0.0,Kenya,MAM,2009,90_ERA5,90,ERA5
1150,0.1203822585351619,0.0,Kenya,JJA,2009,90_ERA5,90,ERA5
1151,0.1313961206578656,0.0099417361162327,Kenya,SON,2009,90_ERA5,90,ERA5
1152,0.0990870630149187,0.0030802345431603,Ethiopia,DJF,2010,90_ERA5,90,ERA5
1153,7.986988469693008e-05,0.0991548314019343,Ethiopia,MAM,2010,90_ERA5,90,ERA5
1154,3.630449304405913e-05,0.0192486422119601,Ethiopia,JJA,2010,90_ERA5,90,ERA5
1155,0.0650385019122494,0.0148502132470068,Ethiopia,SON,2010,90_ERA5,90,ERA5
1156,0.2563549160671463,0.0008659738875566,Somalia,DJF,2010,90_ERA5,90,ERA5
1157,0.0,0.0605515587529976,Somalia,MAM,2010,90_ERA5,90,ERA5
1158,3.90991554582421e-05,0.0530054217495568,Somalia,JJA,2010,90_ERA5,90,ERA5
1159,0.2063535984399294,0.0477112815242311,Somalia,SON,2010,90_ERA5,90,ERA5
1160,0.0903057419835943,0.0005667412378821,Kenya,DJF,2010,90_ERA5,90,ERA5
1161,0.0,0.0477823168952436,Kenya,MAM,2010,90_ERA5,90,ERA5
1162,0.0003063904289466,0.0009483513276918,Kenya,JJA,2010,90_ERA5,90,ERA5
1163,0.0325097721070875,0.0015635371340069,Kenya,SON,2010,90_ERA5,90,ERA5
1164,0.1102130186298523,0.0129221405774511,Ethiopia,DJF,2011,90_ERA5,90,ERA5
1165,0.1478318956754088,2.9043594435247305e-05,Ethiopia,MAM,2011,90_ERA5,90,ERA5
1166,0.0286587668089802,0.0025195318172577,Ethiopia,JJA,2011,90_ERA5,90,ERA5
1167,0.0029950009909929,0.007054401843981,Ethiopia,SON,2011,90_ERA5,90,ERA5
1168,0.2962296829203303,0.0019317879030109,Somalia,DJF,2011,90_ERA5,90,ERA5
1169,0.1057241163590866,0.0079240955062037,Somalia,MAM,2011,90_ERA5,90,ERA5
1170,0.0641486810551558,0.0484308205609425,Somalia,JJA,2011,90_ERA5,90,ERA5
1171,0.0060479089256067,0.0126492212823148,Somalia,SON,2011,90_ERA5,90,ERA5
1172,0.164593586875466,0.0497688292319164,Kenya,DJF,2011,90_ERA5,90,ERA5
1173,0.1258681062153487,0.0,Kenya,MAM,2011,90_ERA5,90,ERA5
1174,0.1225269915377881,0.0019404727166618,Kenya,JJA,2011,90_ERA5,90,ERA5
1175,0.0430710229367947,0.0966885463529758,Kenya,SON,2011,90_ERA5,90,ERA5
1176,0.0076086956521739,0.0080917874396135,Ethiopia,DJF,2005,90_GPCC,90,GPCC
1177,0.0085066162570888,0.0,Ethiopia,MAM,2005,90_GPCC,90,GPCC
1178,0.011578449905482,0.0276465028355387,Ethiopia,JJA,2005,90_GPCC,90,GPCC
1179,0.0174390826564739,0.0007166746297181,Ethiopia,SON,2005,90_GPCC,90,GPCC
1180,0.008,0.084,Somalia,DJF,2005,90_GPCC,90,GPCC
1181,0.0171739130434782,0.0180434782608695,Somalia,MAM,2005,90_GPCC,90,GPCC
1182,0.0015217391304347,0.0,Somalia,JJA,2005,90_GPCC,90,GPCC
1183,0.0426373626373626,0.0,Somalia,SON,2005,90_GPCC,90,GPCC
1184,0.076595744680851,0.0,Kenya,DJF,2005,90_GPCC,90,GPCC
1185,0.0402405180388529,0.0,Kenya,MAM,2005,90_GPCC,90,GPCC
1186,0.0067067530064754,0.0580481036077705,Kenya,JJA,2005,90_GPCC,90,GPCC
1187,0.0418517652560205,0.0030395136778115,Kenya,SON,2005,90_GPCC,90,GPCC
1188,0.0068840579710144,0.0053140096618357,Ethiopia,DJF,2006,90_GPCC,90,GPCC
1189,0.0002362948960302,0.0382797731568998,Ethiopia,MAM,2006,90_GPCC,90,GPCC
1190,0.0,0.0186672967863894,Ethiopia,JJA,2006,90_GPCC,90,GPCC
1191,0.0,0.0162446249402771,Ethiopia,SON,2006,90_GPCC,90,GPCC
1192,0.0013333333333333,0.0006666666666666,Somalia,DJF,2006,90_GPCC,90,GPCC
1193,0.012391304347826,0.0,Somalia,MAM,2006,90_GPCC,90,GPCC
1194,0.0339130434782608,0.0165217391304347,Somalia,JJA,2006,90_GPCC,90,GPCC
1195,0.0,0.0525274725274725,Somalia,SON,2006,90_GPCC,90,GPCC
1196,0.1037825059101654,0.0309692671394799,Kenya,DJF,2006,90_GPCC,90,GPCC
1197,0.0,0.0,Kenya,MAM,2006,90_GPCC,90,GPCC
1198,0.0020814061054579,0.001850138760407,Kenya,JJA,2006,90_GPCC,90,GPCC
1199,0.0,0.0455927051671732,Kenya,SON,2006,90_GPCC,90,GPCC
1200,0.002415458937198,0.0458937198067632,Ethiopia,DJF,2007,90_GPCC,90,GPCC
1201,0.0,0.0025992438563327,Ethiopia,MAM,2007,90_GPCC,90,GPCC
1202,0.0,0.0320179584120983,Ethiopia,JJA,2007,90_GPCC,90,GPCC
1203,0.0013139034878165,0.0234113712374581,Ethiopia,SON,2007,90_GPCC,90,GPCC
1204,0.0,0.0242222222222222,Somalia,DJF,2007,90_GPCC,90,GPCC
1205,0.0,0.0030434782608695,Somalia,MAM,2007,90_GPCC,90,GPCC
1206,0.0,0.0,Somalia,JJA,2007,90_GPCC,90,GPCC
1207,0.0,0.0272527472527472,Somalia,SON,2007,90_GPCC,90,GPCC
1208,0.0,0.1160756501182033,Kenya,DJF,2007,90_GPCC,90,GPCC
1209,0.0115633672525439,0.0062442183163737,Kenya,MAM,2007,90_GPCC,90,GPCC
1210,0.0011563367252543,0.0550416281221091,Kenya,JJA,2007,90_GPCC,90,GPCC
1211,0.0,0.0154313771335047,Kenya,SON,2007,90_GPCC,90,GPCC
1212,0.0025083612040133,0.0241280458671763,Ethiopia,DJF,2008,90_GPCC,90,GPCC
1213,0.0133506616257088,0.0016540642722117,Ethiopia,MAM,2008,90_GPCC,90,GPCC
1214,0.0028355387523629,0.0054347826086956,Ethiopia,JJA,2008,90_GPCC,90,GPCC
1215,0.0340420449116101,0.062111801242236,Ethiopia,SON,2008,90_GPCC,90,GPCC
1216,0.0,0.0,Somalia,DJF,2008,90_GPCC,90,GPCC
1217,0.0013043478260869,0.0,Somalia,MAM,2008,90_GPCC,90,GPCC
1218,0.0,0.0289130434782608,Somalia,JJA,2008,90_GPCC,90,GPCC
1219,0.0129670329670329,0.0298901098901098,Somalia,SON,2008,90_GPCC,90,GPCC
1220,0.0,0.0,Kenya,DJF,2008,90_GPCC,90,GPCC
1221,0.0011563367252543,0.0,Kenya,MAM,2008,90_GPCC,90,GPCC
1222,0.0291396854764107,0.0,Kenya,JJA,2008,90_GPCC,90,GPCC
1223,0.0060790273556231,0.0135609071779284,Kenya,SON,2008,90_GPCC,90,GPCC
1224,0.0856280193236714,0.0071256038647342,Ethiopia,DJF,2009,90_GPCC,90,GPCC
1225,0.1929347826086956,0.0,Ethiopia,MAM,2009,90_GPCC,90,GPCC
1226,0.581758034026465,0.0,Ethiopia,JJA,2009,90_GPCC,90,GPCC
1227,0.2387720974677496,0.0,Ethiopia,SON,2009,90_GPCC,90,GPCC
1228,0.0435555555555555,0.0,Somalia,DJF,2009,90_GPCC,90,GPCC
1229,0.0632608695652174,0.0,Somalia,MAM,2009,90_GPCC,90,GPCC
1230,0.1734782608695652,0.0,Somalia,JJA,2009,90_GPCC,90,GPCC
1231,0.0367032967032967,0.0028571428571428,Somalia,SON,2009,90_GPCC,90,GPCC
1232,0.0456264775413711,0.0,Kenya,DJF,2009,90_GPCC,90,GPCC
1233,0.0925069380203515,0.0,Kenya,MAM,2009,90_GPCC,90,GPCC
1234,0.1429232192414431,0.0,Kenya,JJA,2009,90_GPCC,90,GPCC
1235,0.0944587327566051,0.0028057049333645,Kenya,SON,2009,90_GPCC,90,GPCC
1236,0.0192028985507246,0.0,Ethiopia,DJF,2010,90_GPCC,90,GPCC
1237,0.0285916824196597,0.025047258979206,Ethiopia,MAM,2010,90_GPCC,90,GPCC
1238,0.0430056710775047,0.0014177693761814,Ethiopia,JJA,2010,90_GPCC,90,GPCC
1239,0.0007166746297181,0.0119445771619684,Ethiopia,SON,2010,90_GPCC,90,GPCC
1240,0.1257777777777777,0.0,Somalia,DJF,2010,90_GPCC,90,GPCC
1241,0.0,0.0443478260869565,Somalia,MAM,2010,90_GPCC,90,GPCC
1242,0.0032608695652173,0.0,Somalia,JJA,2010,90_GPCC,90,GPCC
1243,0.0369230769230769,0.0,Somalia,SON,2010,90_GPCC,90,GPCC
1244,0.0248226950354609,0.0052009456264775,Kenya,DJF,2010,90_GPCC,90,GPCC
1245,0.0,0.1278908418131359,Kenya,MAM,2010,90_GPCC,90,GPCC
1246,0.0,0.007631822386679,Kenya,JJA,2010,90_GPCC,90,GPCC
1247,0.0049099836333878,0.0,Kenya,SON,2010,90_GPCC,90,GPCC
1248,0.043719806763285,0.0076086956521739,Ethiopia,DJF,2011,90_GPCC,90,GPCC
1249,0.0790406427221172,0.0,Ethiopia,MAM,2011,90_GPCC,90,GPCC
1250,0.0044896030245746,0.0,Ethiopia,JJA,2011,90_GPCC,90,GPCC
1251,0.0162446249402771,0.0075250836120401,Ethiopia,SON,2011,90_GPCC,90,GPCC
1252,0.1553333333333333,0.0,Somalia,DJF,2011,90_GPCC,90,GPCC
1253,0.1082608695652174,0.0065217391304347,Somalia,MAM,2011,90_GPCC,90,GPCC
1254,0.0608695652173913,0.0915217391304347,Somalia,JJA,2011,90_GPCC,90,GPCC
1255,0.0312087912087912,0.0006593406593406,Somalia,SON,2011,90_GPCC,90,GPCC
1256,0.0825059101654846,0.066903073286052,Kenya,DJF,2011,90_GPCC,90,GPCC
1257,0.0219703977798334,0.0,Kenya,MAM,2011,90_GPCC,90,GPCC
1258,0.0797872340425531,0.0041628122109158,Kenya,JJA,2011,90_GPCC,90,GPCC
1259,0.0098199672667757,0.1531447276128127,Kenya,SON,2011,90_GPCC,90,GPCC
1260,0.0563276267203759,0.0171198388721047,Ethiopia,DJF,2005,90_IMERG,90,IMERG
1261,0.0016325458332551,0.0511202642097164,Ethiopia,MAM,2005,90_IMERG,90,IMERG
1262,0.0094434332251224,0.074707736766058,Ethiopia,JJA,2005,90_IMERG,90,IMERG
1263,0.0815662542032848,0.0039175326184389,Ethiopia,SON,2005,90_IMERG,90,IMERG
1264,0.0228160771150701,0.1526293140545657,Somalia,DJF,2005,90_IMERG,90,IMERG
1265,0.0016081231266628,0.086560805577072,Somalia,MAM,2005,90_IMERG,90,IMERG
1266,0.0086215606371872,0.1577897147475836,Somalia,JJA,2005,90_IMERG,90,IMERG
1267,0.1048254611383968,0.0002638724559716,Somalia,SON,2005,90_IMERG,90,IMERG
1268,0.0990129723632261,6.580184245158865e-05,Kenya,DJF,2005,90_IMERG,90,IMERG
1269,0.0066578385933936,0.007531450011035,Kenya,MAM,2005,90_IMERG,90,IMERG
1270,0.0051497094092547,0.0378687559773412,Kenya,JJA,2005,90_IMERG,90,IMERG
1271,0.0917331399564902,0.0054015358583886,Kenya,SON,2005,90_IMERG,90,IMERG
1272,0.0728288495660096,0.0198292811585862,Ethiopia,DJF,2006,90_IMERG,90,IMERG
1273,0.0169165525135576,0.0472875344804938,Ethiopia,MAM,2006,90_IMERG,90,IMERG
1274,0.0039640839916683,0.0438019553020209,Ethiopia,JJA,2006,90_IMERG,90,IMERG
1275,0.0060280677458062,0.0309845527799778,Ethiopia,SON,2006,90_IMERG,90,IMERG
1276,0.027704621740253,0.0505809450038729,Somalia,DJF,2006,90_IMERG,90,IMERG
1277,0.0093035395547772,0.025612097127269,Somalia,MAM,2006,90_IMERG,90,IMERG
1278,0.0191122486781396,0.039083285622874,Somalia,JJA,2006,90_IMERG,90,IMERG
1279,0.0069032439288055,0.0405342140431218,Somalia,SON,2006,90_IMERG,90,IMERG
1280,0.1699285579996239,0.0186219214137995,Kenya,DJF,2006,90_IMERG,90,IMERG
1281,0.0013609946295887,0.0160100787169866,Kenya,MAM,2006,90_IMERG,90,IMERG
1282,0.0303740896049437,0.0085705878025454,Kenya,JJA,2006,90_IMERG,90,IMERG
1283,0.0037001915174504,0.0101243933731243,Kenya,SON,2006,90_IMERG,90,IMERG
1284,0.0408046803817196,0.0310171198388721,Ethiopia,DJF,2007,90_IMERG,90,IMERG
1285,0.0074262070518474,0.0089508547409506,Ethiopia,MAM,2007,90_IMERG,90,IMERG
1286,0.0043206169897356,0.0527481188193128,Ethiopia,JJA,2007,90_IMERG,90,IMERG
1287,0.0107755860884907,0.0470388480746702,Ethiopia,SON,2007,90_IMERG,90,IMERG
1288,0.0039073930630863,0.0858507616834495,Somalia,DJF,2007,90_IMERG,90,IMERG
1289,0.0110968915232546,0.0145657225608729,Somalia,MAM,2007,90_IMERG,90,IMERG
1290,0.0132017647256929,0.0172936382312329,Somalia,JJA,2007,90_IMERG,90,IMERG
1291,0.0022131238242779,0.0247103786995343,Somalia,SON,2007,90_IMERG,90,IMERG
1292,0.0154634329761233,0.0610265087422447,Kenya,DJF,2007,90_IMERG,90,IMERG
1293,0.0092051055690428,0.0098947987934966,Kenya,MAM,2007,90_IMERG,90,IMERG
1294,0.0072371809019348,0.0127455307879055,Kenya,JJA,2007,90_IMERG,90,IMERG
1295,0.0070378014540451,0.0051598148044848,Kenya,SON,2007,90_IMERG,90,IMERG
1296,0.0836151332482795,0.0098981726085739,Ethiopia,DJF,2008,90_IMERG,90,IMERG
1297,0.1558377587209848,0.0312013285545401,Ethiopia,MAM,2008,90_IMERG,90,IMERG
1298,0.0865343116098403,0.0535972303015518,Ethiopia,JJA,2008,90_IMERG,90,IMERG
1299,0.0223195018188544,0.0256441874914037,Ethiopia,SON,2008,90_IMERG,90,IMERG
1300,0.0039751108689915,0.0090312476059958,Somalia,DJF,2008,90_IMERG,90,IMERG
1301,0.0678190145825615,0.0229599568921968,Somalia,MAM,2008,90_IMERG,90,IMERG
1302,0.0715572693900919,0.0100781328932745,Somalia,JJA,2008,90_IMERG,90,IMERG
1303,0.017909278947234,0.0577880678577812,Somalia,SON,2008,90_IMERG,90,IMERG
1304,0.0177479035347055,0.0018500957587252,Kenya,DJF,2008,90_IMERG,90,IMERG
1305,0.0008736114176414,0.003788714779666,Kenya,MAM,2008,90_IMERG,90,IMERG
1306,0.0759214301478702,0.0058026189950709,Kenya,JJA,2008,90_IMERG,90,IMERG
1307,0.0046391848422305,0.0277328424536546,Kenya,SON,2008,90_IMERG,90,IMERG
1308,0.0269697405649067,0.0179302738215124,Ethiopia,DJF,2009,90_IMERG,90,IMERG
1309,0.0149227824585764,0.0310652830684355,Ethiopia,MAM,2009,90_IMERG,90,IMERG
1310,0.1218310784184946,0.0117984275018295,Ethiopia,JJA,2009,90_IMERG,90,IMERG
1311,0.0651135657609546,0.0068390823677832,Ethiopia,SON,2009,90_IMERG,90,IMERG
1312,0.0405800843446079,0.0182545830105861,Somalia,DJF,2009,90_IMERG,90,IMERG
1313,0.0192722190415249,0.0130249553766881,Somalia,MAM,2009,90_IMERG,90,IMERG
1314,0.0791179739332502,0.0125534637793419,Somalia,JJA,2009,90_IMERG,90,IMERG
1315,0.0322605357462057,0.0336224580996076,Somalia,SON,2009,90_IMERG,90,IMERG
1316,0.0377138559879676,0.0044651250235006,Kenya,DJF,2009,90_IMERG,90,IMERG
1317,0.0956834400058853,0.0001655263738689,Kenya,MAM,2009,90_IMERG,90,IMERG
1318,0.1200985801515485,0.0006437136761568,Kenya,JJA,2009,90_IMERG,90,IMERG
1319,0.0974693665048995,0.0087112549041483,Kenya,SON,2009,90_IMERG,90,IMERG
1320,0.0247782093703543,0.005040042200163,Ethiopia,DJF,2010,90_IMERG,90,IMERG
1321,0.003143119851382,0.1275684449531816,Ethiopia,MAM,2010,90_IMERG,90,IMERG
1322,0.0038796419658103,0.0036403895592126,Ethiopia,JJA,2010,90_IMERG,90,IMERG
1323,0.0110886092759204,0.0077212386232671,Ethiopia,SON,2010,90_IMERG,90,IMERG
1324,0.1583440915741457,0.0009036922282468,Somalia,DJF,2010,90_IMERG,90,IMERG
1325,8.41949280975314e-06,0.1549691846563163,Somalia,MAM,2010,90_IMERG,90,IMERG
1326,0.0005304280470144,0.046214596032735,Somalia,JJA,2010,90_IMERG,90,IMERG
1327,0.096041061958955,0.0040942790749142,Somalia,SON,2010,90_IMERG,90,IMERG
1328,0.0188569279939838,0.0078586200413611,Kenya,DJF,2010,90_IMERG,90,IMERG
1329,0.0,0.0978168910468623,Kenya,MAM,2010,90_IMERG,90,IMERG
1330,0.0016276760097108,0.0,Kenya,JJA,2010,90_IMERG,90,IMERG
1331,0.0077815585429798,0.0,Kenya,SON,2010,90_IMERG,90,IMERG
1332,0.0716827315014626,0.0190668009399127,Ethiopia,DJF,2011,90_IMERG,90,IMERG
1333,0.0938526205175357,4.691223658779156e-06,Ethiopia,MAM,2011,90_IMERG,90,IMERG
1334,0.0145756319078268,0.0019187104764406,Ethiopia,JJA,2011,90_IMERG,90,IMERG
1335,0.0048708305074295,0.0410392369822667,Ethiopia,SON,2011,90_IMERG,90,IMERG
1336,0.2128926757896548,0.0011791031930458,Somalia,DJF,2011,90_IMERG,90,IMERG
1337,0.1228235611086788,0.0002441652914828,Somalia,MAM,2011,90_IMERG,90,IMERG
1338,0.0673559424780251,0.0027700131344087,Somalia,JJA,2011,90_IMERG,90,IMERG
1339,0.0119423566363922,0.0010384657944688,Somalia,SON,2011,90_IMERG,90,IMERG
1340,0.0814626809550667,0.051297236322617,Kenya,DJF,2011,90_IMERG,90,IMERG
1341,0.0608493342161406,0.0,Kenya,MAM,2011,90_IMERG,90,IMERG
1342,0.0697601706760832,0.0022621937762083,Kenya,JJA,2011,90_IMERG,90,IMERG
1343,0.0051319239136498,0.0915657946114798,Kenya,SON,2011,90_IMERG,90,IMERG
